TEAM,OPASS,ORUSH,OINT,DPASS,DRUSH,TPEN
AFA,6.933947703561412,4.405028869309468,0.07267479994752722,8.611794799662961,6.212274268243001,0.5111342883112224
AKR,5.302788671570365,2.8455499737431205,0.026530481013239633,7.480557364711122,5.332431846723096,0.8835923062983986
ALA,6.779588371494726,5.57485447077387,0.008397852147852148,5.506383098746233,2.6019489902684296,0.6479967034770662
APP,7.14090083323913,5.2936197420760385,0.020900825810870785,7.192958402283117,3.8594076271707856,0.8923323028922162
ARIZ,8.392635121137443,6.195760506204318,0.047878542470572834,7.9695293030129335,4.255995861950523,0.7383405947748286
ARK,6.233027217880158,4.148515840297111,0.022707103679619534,8.957885194146913,4.971079968067936,0.6865314134053868
ARMY,8.215538847117793,5.674098535455144,0.09847883597883599,6.929082842422896,5.813491116951795,0.5467384430443303
ARST,7.345851020650855,3.923012425375175,0.03854179910713113,7.234271980951141,3.4280175229987107,0.8879716592452749
ASU,6.750188460416255,3.7915166684464143,0.023660875351970034,7.591952747967486,4.783800960813111,0.5212949823012127
AUB,7.593955164521666,4.7743473888349435,0.012305628182193476,5.845575891852973,3.6670791480611595,0.49502323151115146
BALL,4.347524842091443,3.518993118617189,0.0325310165757931,9.435791320692875,5.0121167999584735,0.5306656087632796
BAY,6.1181210027653,2.9940557385302755,0.030213206543068635,8.626158074821662,5.002312763682478,0.8054600371537219
BC,5.624708592812041,4.542984858139025,0.027961819120355707,6.182342727082615,4.660208895912451,0.39555584999621324
BGSU,6.103883382233724,3.9889979404287517,0.03278344490885477,7.9899179690542015,5.67502919609861,0.8897007592549961
BSU,7.452192050620239,3.739792030248462,0.014611861455127611,6.41942751752685,3.2541026662590355,0.730261375934721
BUFF,8.143038473640111,3.5851074419719406,0.017171033971607855,7.300510575331919,4.281114291813831,0.7127456690931743
BYU,5.226927957854599,3.5296622368534405,0.04872104275102151,8.312923585716455,3.544835342352764,0.5946835869702444
CAL,5.64024936136331,3.105078207270397,0.024126212019701433,7.857200008037327,3.8883095326074555,0.7501646263910744
CCAR,6.411207605666095,3.9482218280900487,0.0293806257680938,7.7367411123026075,4.166989882480837,1.0335697310040963
CHAR,4.461834031100849,4.3724195949594,0.04802443775220544,7.986437152406808,4.8063199297054044,1.0554469605348826
CIN,5.594582430815183,4.375970911658786,0.022594423175818522,9.484825238230847,4.3275778576254265,1.094864750391215
CLEM,5.757353977040212,4.4935792478611525,0.020222013220927017,5.007378023170464,3.1581762486892444,0.615857568857851
CMU,6.961931608046453,3.573074388816424,0.03398944198795192,6.031866208239424,4.288508588016457,0.8780648352596486
COLO,6.194884168720731,3.5766450501630307,0.021288371606766415,7.588427163127424,5.201100928489798,0.6658690320858643
CONN,6.820027162912944,3.533318969451266,0.029646211990528012,8.518219480245186,5.046137232303386,0.6656064791413195
CSU,8.28196081596137,4.9208140394939734,0.020071316964969266,8.426358261076135,5.184135034849041,0.7424483647265158
DUKE,4.93986256856773,3.869199868774231,0.026820236011412483,10.183412486475499,3.8173061074305674,0.5509183945865562
ECU,6.932342282671389,3.2112700277379407,0.025221282961805383,10.970102335748988,5.523292239242665,0.767522355000855
EMU,6.843331105962434,3.5142272601430804,0.03393857760952574,6.411771199552043,4.2438212630176535,0.8172147523964748
FAU,8.059321381536234,5.664689170015257,0.017093079334458645,6.951763026382744,3.8614984765097544,0.7116678496574755
FIU,6.8400114238581935,4.124730675274728,0.028146734201446408,7.52204710278059,4.687264526396607,1.0171172132806932
FLA,5.073354734295538,4.134131512409768,0.02944293254638082,8.536677131935752,3.943710268179822,0.9151400034998068
FRES,7.305641020189057,4.107707358696457,0.01444973350076855,6.41638608988013,3.6229504380806685,0.6699694469539696
FSU,6.003892927472344,3.853711261275013,0.04179699209137614,5.793447536000727,3.798190520267092,0.8742723755740592
GASO,5.387842460569734,4.0044196349549255,0.03817587641117053,8.875561099595002,5.027983760994873,0.8039363532135219
GAST,7.116893130012721,3.2479030595917506,0.02090036465036465,7.614773024656151,3.7747135443168345,0.6827471726063988
GT,6.229125188536953,5.296324274327582,0.03984487734487734,7.009676589157069,4.502055979715483,0.47948438938246973
HAW,5.810755821239693,4.453497519320101,0.015568356060715993,9.158000101119297,5.354217052689604,0.9460507346078703
HOU,7.466734265495042,4.481228447085445,0.027921330982519296,7.148237537404609,3.697684611320439,0.7708950133013525
IDHO,5.540202740021899,3.235151677675601,0.014861608979256037,7.564112048623434,4.433999346494809,0.7384698160665657
ILL,4.448111520713822,3.3212780559332287,0.05245493613525589,7.137715944947318,4.4786816738505,1.07774124140148
IND,5.626944031978643,3.2077035568162118,0.02624305212093703,7.0648457807548715,3.6920437502579024,0.7929806092430772
IOWA,6.106922419759328,3.5384324405817207,0.01810678428325487,6.146330313434996,4.176539794321508,0.6274600961015396
ISU,7.007841793492017,3.3227587065184796,0.015755137045567535,7.415017237985373,3.4458890689743282,0.5349637905315587
KENT,3.419777744777745,3.3353163997354542,0.07581998380460381,7.546125963377693,5.364373029551544,1.1148982172131274
KSU,6.940149085693364,4.770625117571824,0.02981635798131962,7.649179866351065,3.4679171959313084,0.7261668637156588
KU,4.426351054651345,2.8942494094115623,0.03421560670168622,10.047874693863998,4.258862907118721,0.6567576554153832
LOU,7.7495943625414325,6.235457336232531,0.02397682816248735,7.489188185574602,3.9393655795845657,0.6865808688149384
LSU,7.6457423858786475,4.737117062969109,0.011519693782141188,6.690379310587111,3.5990752018067553,0.7451564343215593
LT,6.257459652865354,4.366536054136295,0.014384226884226884,7.268973217608761,4.750093341286674,0.5700050288051705
M-OH,6.974376376988263,4.071037338919639,0.028097017984705486,6.9126560096384795,4.247118159790625,1.0014177022191944
MEM,8.913583388202396,5.398650056971586,0.021839507380329914,7.330365853458683,4.353555944592359,1.0664800306063156
MIA,6.545841360140304,4.63959212951477,0.04117796141029951,6.460681790620398,3.353477234975472,0.7402441983563403
MICH,5.175615296047031,4.299082366649474,0.024660759353687393,6.334431330224453,3.309112767827579,0.8705207853801394
MINN,5.587672233060197,4.026447108137382,0.05166387013369772,6.309065934065934,4.59585231642275,0.4374900828828745
MISS,7.708442604698251,4.288623337563721,0.03285091371021668,8.271762746480489,5.365345138281124,0.9465825021599291
MIZ,8.44655291913553,4.79846681487642,0.034185030750523225,7.642353985403555,3.8547359765400824,0.8606752324978976
MRSH,6.743141223966124,3.947554775803078,0.029637724736698054,6.816157355297627,3.2839639464623143,0.8894617572167178
MSST,5.649474823005679,5.171049274569945,0.042056658891336314,8.513869114382876,4.0102728295178185,0.7165201823330279
MSU,5.791458949180089,3.8602114983848477,0.019881048555328594,6.100153820714885,3.043612108413597,0.7873687182014083
MTSU,6.29445915847316,4.0581104988983565,0.03523608146747105,6.570596892302168,3.289950024398851,0.8982813927661495
NAVY,7.223068598068599,5.477569268005287,0.14452477347214188,9.528379176328222,4.1565124835251614,0.5696726284287554
NCST,7.212491130306805,4.354459173326363,0.012491179991179992,6.879613389725158,3.794556327160493,0.7343361987234364
ND,5.7848271863389575,6.051832157765089,0.026975185651492654,6.227699804730606,3.855910772213285,0.6985931188661014
NEB,6.523806574649611,3.3756534461308987,0.03654481699438408,7.271405748902937,5.279760385929915,0.8852038129070032
NEV,6.9742104503642395,4.19100475194667,0.0339422702295124,8.530098952290855,4.471618679425462,0.6462020702139724
NIU,5.464685060132631,3.948762713302082,0.02470896549843919,6.7880898249925155,3.0688884371442513,0.5996845413393075
NMSU,6.307966298730207,3.7153762818914426,0.03471957937390007,6.791020133833664,4.050554198100143,0.7372278121903618
NW,5.7774481422718305,3.861221982074698,0.024881242594129462,6.454897847692818,3.2026066558006976,0.6240534879182107
ODU,5.153084097711681,4.310845539741643,0.03498802123802124,7.6461429945175015,4.569713378618354,0.5473517606282674
OHIO,6.964805031924597,5.83807879748182,0.029631518551574653,7.200131000673636,3.4395726234540263,0.6867113675167568
OKLA,10.996057139856124,5.578393659320781,0.012346401975424316,7.404020040082422,4.2770702314562445,0.8576758073691032
OKST,9.602665231943943,4.643029743281291,0.01761200297913891,7.946835286291461,3.334843668622492,0.6047026525757049
ORE,5.799625735732132,4.927177788869463,0.04864795698129032,6.870677769051024,3.500705331631284,1.2355010681577345
ORST,5.560339892240154,3.895429520544953,0.031592634531252266,9.272362711678726,5.22839542808313,1.1162033923797219
OSU,7.512912767576732,5.824976840786491,0.023773239913174146,5.348637529763359,2.8060391184767752,0.9244190219458214
PITT,6.35631544945046,3.6167486407406897,0.02220974393923396,7.579564505572909,3.897489547190946,0.6169684084147021
PSU,7.636020158624313,4.884584246745937,0.020428825912091664,5.9710021953259105,3.4207200362569625,0.5417413649027591
PUR,6.016986768993065,4.0190686546273735,0.01944596695656109,7.251053016046748,3.4009606894587066,0.7374138195024819
RICE,5.907739620245144,4.505975162726014,0.06738059575682125,7.873353976485924,4.760667048167048,0.6378657965543212
RUTG,4.249851680886163,3.4975080427535947,0.03760297644145194,7.641183403776011,4.662106104100686,0.8662061023772011
SC,6.066689620255862,3.468530744324314,0.03136063249209801,6.79439904696601,3.703903460357744,0.6479938929632849
SDSU,6.049237659984943,5.859969055424213,0.01987734487734488,6.2520090162824715,3.598243743480142,0.9907120382220914
SJSU,4.723060626362335,2.9143664883842457,0.05523517806769038,8.477662989100411,5.554132833933925,0.7920129781308725
SMU,7.230182059578282,4.934024378098829,0.02945459802932955,8.630492699796022,4.83102507186748,0.8233074570136273
STAN,6.5316417965787705,5.883427149791241,0.02312793027078741,7.499463887135524,4.726644163541825,0.7871074250625709
SYR,5.567927722981078,4.032725735840709,0.0346039396392577,8.35871100720738,5.2445453255422345,0.6192712217786485
TAMU,6.554553048394961,3.745416308052686,0.03024099788421739,7.000630717831957,4.0881421260342625,0.6302168903858233
TCU,7.037965528625237,4.402026942541016,0.016797585357774186,7.364050092432108,3.098982569773756,0.8021369905742899
TEM,6.699553889512615,3.875149794872057,0.03681818181818182,6.660289109321617,4.2936944599239455,0.9908666545964868
TENN,4.834808367199671,3.3696011366673364,0.030394013101522985,7.099831230812773,5.510241956471879,0.6854224973838037
TEX,5.960812230411881,3.345691275471105,0.02216594997692923,7.927843676347823,2.7833759425217406,0.8805610950802124
TLSA,6.302266581942283,4.956053396665679,0.02965234172647868,10.824810478108171,5.876325067493849,0.8336585585965398
TOL,8.91682468445537,4.870972080050877,0.019846338811856053,6.897481736279058,4.58683367519088,1.039127890528771
TROY,7.181845049002046,4.376472501759224,0.014440441463635779,7.19797619047619,2.7964661697274322,0.7836313654011584
TTU,6.901230726305147,3.813503145392216,0.02364965740421285,7.353163935610518,4.29089740051018,0.9572071835475158
TULN,6.307869655857272,4.768947048607337,0.03076953748006379,8.602051386164426,5.573420790342727,0.6865228861000855
TXST,5.267833955015619,3.2580074453502887,0.02959400987143548,9.051879549801628,3.8140953946427527,0.5001554188308551
UAB,5.817164791046902,4.279135412876308,0.01974657660141531,6.585902357482193,4.824769330031935,0.7507673186206351
UCF,9.894531220848098,5.2982346357346355,0.020996252851091562,7.406272235090153,4.254544396387617,0.9546790109123952
UCLA,7.495054589002607,3.8508770687151577,0.01695961808100309,7.352827014041647,5.731863976975438,1.056496552578082
UGA,8.410620279442652,5.81612220553126,0.03632525291283622,5.696672545936219,3.670148541623476,0.8937334560403694
UK,6.196890595015887,4.129230382034986,0.01890962869223739,7.95432247397829,4.580666851923482,0.7708967016389293
ULL,6.029429545406571,4.956830747768498,0.03340186254624758,8.731277636698469,4.9547854266566755,0.6181117017438787
ULM,7.728014095067437,4.349339577896264,0.022118245963354658,9.314355642922093,5.56257639249669,0.607720558827198
UMASS,6.689592568265732,3.9542975474932236,0.014852877600170877,6.97995898535826,4.712346534055889,0.7489517906790379
UMD,5.152152068792268,3.906358283492966,0.028891831852358166,6.711748226992554,4.653557894653536,1.0508420349137089
UNC,5.2523659347914355,3.5388132420938745,0.048204696598965376,7.419774190686365,4.632013041565683,1.1234152533758797
UNLV,6.456341655916979,5.120316172199872,0.03264252989326303,7.223198815626262,5.24664735805135,0.5238863979272389
UNM,5.094840604479351,4.926609178815654,0.07230760725342768,8.223237192111121,4.7858558646602125,0.8046614921284168
UNT,6.847928721248575,3.9390137926295696,0.02897037524133421,7.956335482894295,4.675935764230158,0.6569762916521176
USA,5.67162458438732,2.8086946036303746,0.0356085190077285,8.204300773527072,3.9429867497001494,0.8066634360912018
USC,7.99215471649783,4.65869455974303,0.027821212417973085,6.916926018977371,4.224128722511717,0.9678226233855496
USF,7.368281218233419,5.1950667677940405,0.014352745602745604,6.700438792115037,3.3600691788258983,1.093725525856758
USM,6.799491594854165,4.846234710708394,0.016565623109187032,6.801190877484809,3.649127799684018,0.9672437705955758
USU,5.923360767530518,4.425034478762333,0.029241776955191586,6.2926574921216485,4.508425232882955,0.830481995299888
UTAH,6.6723755241374905,3.7941044479660757,0.029980359147025817,6.246345175626472,3.822872725060247,0.7584524757924495
UTEP,4.161781606088796,3.0826386779511785,0.0407191376771752,7.731394923138267,5.35042098737069,0.9257900056587424
UTSA,5.721193924517722,4.529439638951834,0.02086161743138487,7.158605648335782,3.8239132926171693,0.8345404818959731
UVA,5.707006320686943,2.9611516780419627,0.022715676640095245,6.359534582294017,4.509638595476232,0.7009139262509606
VAN,6.659669833117598,3.3540478305248738,0.02214593629573998,7.751382354016768,4.670835645661162,0.801186327885575
VT,6.889338632046878,3.8236861381053573,0.022246089433589435,7.840569983982973,3.2995347747157275,0.5715312668984782
WAKE,7.773124920993585,4.347684953823394,0.01477299253034547,6.679597419416091,4.216666872170968,0.5923708239315183
WASH,7.399711142729576,4.737056854299561,0.017749643717135975,6.045771008575887,2.5627831164067194,0.5394005043762576
WIS,7.637203925982122,4.850720448980988,0.05079282131026449,5.777252556258881,3.1020071007465964,0.748493767035007
WKU,6.3573676916573865,1.7753233371187196,0.018806126835964485,6.855946560678636,4.537496111798815,0.7185572748559769
WMU,5.562986616267408,4.4050033828533195,0.02763956894149862,7.303664227409536,4.330881484868964,0.677357821362336
WSU,5.776407605714003,2.436453933277801,0.028800716568065887,6.846048269851026,4.209150113371716,0.6828793309793145
WVU,7.813715693258243,3.84734370277094,0.02801291942154438,8.033600474159817,5.0569356840627995,0.8445333862718001
WYO,5.381190139438879,3.2491281846428315,0.021263932623581745,6.937551128373929,3.3636710492368507,0.6615253493171608
